ID,Name,Club,Position,Value,Points
5,Taulupe Faletau,Wales,BACK-ROW,13.9,2.5380285
5,Taulupe Faletau,Wales,BACK-ROW,12.7,18.322313
5,Taulupe Faletau,Wales,BACK-ROW,12.9,21.203434
5,Taulupe Faletau,Wales,BACK-ROW,13.0,26.628487
5,Taulupe Faletau,Wales,BACK-ROW,13.9,26.739796
17,Elliot Dee,Wales,HOOKER,12.0,10.256404
17,Elliot Dee,Wales,HOOKER,12.4,9.757619
17,Elliot Dee,Wales,HOOKER,12.4,18.505304
17,Elliot Dee,Wales,HOOKER,11.9,23.601458
17,Elliot Dee,Wales,HOOKER,12.4,19.038237
18,Josh Adams,Wales,BACK-THREE,13.0,15.825266
18,Josh Adams,Wales,BACK-THREE,12.5,14.59328
18,Josh Adams,Wales,BACK-THREE,13.0,-0.58101475
18,Josh Adams,Wales,BACK-THREE,13.0,-1.5802321
18,Josh Adams,Wales,BACK-THREE,11.4,-1.9446008
27,Tomos Williams,Wales,SCRUM-HALF,15.0,18.052084
27,Tomos Williams,Wales,SCRUM-HALF,14.7,15.468239
27,Tomos Williams,Wales,SCRUM-HALF,14.1,13.005363
27,Tomos Williams,Wales,SCRUM-HALF,13.5,9.701761
27,Tomos Williams,Wales,SCRUM-HALF,13.1,10.8418865
28,Aaron Wainwright,Wales,BACK-ROW,16.0,22.230322
28,Aaron Wainwright,Wales,BACK-ROW,16.0,9.472643
28,Aaron Wainwright,Wales,BACK-ROW,16.7,10.8840885
28,Aaron Wainwright,Wales,BACK-ROW,16.6,15.079375
28,Aaron Wainwright,Wales,BACK-ROW,16.8,31.01814
30,Tommaso Allan,Italy,FLY-HALF,11.0,15.605494
30,Tommaso Allan,Italy,FLY-HALF,11.4,17.170504
30,Tommaso Allan,Italy,FLY-HALF,11.8,11.469763
30,Tommaso Allan,Italy,FLY-HALF,11.8,2.0779464
30,Tommaso Allan,Italy,FLY-HALF,11.9,11.779377
45,Federico Ruzza,Italy,SECOND-ROW,14.0,20.693708
45,Federico Ruzza,Italy,SECOND-ROW,13.9,18.300455
45,Federico Ruzza,Italy,SECOND-ROW,13.6,16.905575
45,Federico Ruzza,Italy,SECOND-ROW,13.6,17.196585
45,Federico Ruzza,Italy,SECOND-ROW,13.3,11.952137
48,Sebastian Negri,Italy,BACK-ROW,12.0,18.521904
48,Sebastian Negri,Italy,BACK-ROW,13.0,18.562017
48,Sebastian Negri,Italy,BACK-ROW,13.3,17.765163
48,Sebastian Negri,Italy,BACK-ROW,13.3,21.021101
48,Sebastian Negri,Italy,BACK-ROW,13.5,18.662842
55,Cian Healy,Ireland,PROP,9.0,7.853226
55,Cian Healy,Ireland,PROP,9.1,6.14327
55,Cian Healy,Ireland,PROP,10.1,1.8221993
55,Cian Healy,Ireland,PROP,9.1,9.572204
55,Cian Healy,Ireland,PROP,10.1,4.9054384
57,Peter O'Mahony,Ireland,BACK-ROW,12.0,2.3259912
57,Peter O'Mahony,Ireland,BACK-ROW,10.8,16.617537
57,Peter O'Mahony,Ireland,BACK-ROW,11.3,15.816816
57,Peter O'Mahony,Ireland,BACK-ROW,12.0,15.211367
57,Peter O'Mahony,Ireland,BACK-ROW,12.0,4.44236
58,Conor Murray,Ireland,SCRUM-HALF,11.0,7.950303
58,Conor Murray,Ireland,SCRUM-HALF,11.0,7.146849
58,Conor Murray,Ireland,SCRUM-HALF,11.1,6.9345465
58,Conor Murray,Ireland,SCRUM-HALF,11.1,7.7939434
58,Conor Murray,Ireland,SCRUM-HALF,11.2,9.008988
61,Iain Henderson,Ireland,SECOND-ROW,10.0,8.724683
61,Iain Henderson,Ireland,SECOND-ROW,10.0,0.9291316
61,Iain Henderson,Ireland,SECOND-ROW,10.0,1.4586775
61,Iain Henderson,Ireland,SECOND-ROW,10.0,1.1874735
61,Iain Henderson,Ireland,SECOND-ROW,9.5,0.92037934
62,Bundee Aki,Ireland,CENTRE,15.0,23.870312
62,Bundee Aki,Ireland,CENTRE,15.7,26.317293
62,Bundee Aki,Ireland,CENTRE,15.3,10.303434
